symbol,company,identifier,sedol,weight,sector,shares_held,local_currency,date,open,high,low,close,volume,adjusted
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-04-18,39.93,39.93,38.419998,39.380001,47988400,37.914543
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-04-22,39.029999,39.5,38.810001,38.98,29429700,37.529423
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-04-23,39.09,39.639999,38.880001,39.419998,25305600,37.953049
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-04-24,39.5,39.639999,39.16,39.369999,20111000,37.904911
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-04-25,39.25,39.830002,39.169998,39.610001,17201200,38.135983
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-04-26,39.669998,39.990002,39.450001,39.970001,19025800,38.482586
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-04-29,39.970001,40.02,39.59,39.59,22038900,38.116722
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-04-30,40.400002,41.18,39.799999,40.610001,32600000,39.09877
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-01,40.59,40.919998,40.169998,40.77,19642700,39.252815
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-02,40.810001,41.02,40.580002,41.009998,19422400,39.483883
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-03,41.220001,41.5,41.029999,41.389999,17708500,39.849743
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-06,40.91,41.77,40.84,41.650002,24642700,40.100071
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-07,41.389999,41.709999,40.5,40.830002,26189600,39.310589
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-08,40.799999,41.029999,40.439999,40.950001,22592000,39.426113
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-09,40.299999,40.84,40.23,40.639999,18721500,39.474682
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-10,40.630001,40.82,39.869999,40.720001,16500500,39.552387
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-13,40.23,40.650002,40.150002,40.57,26575700,39.406689
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-14,40.59,40.869999,40.560001,40.66,25401100,39.49411
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-15,40.860001,41.290001,40.700001,41.150002,31803300,39.970058
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-16,41.150002,41.98,41.150002,41.639999,24201600,40.446007
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-17,41.299999,41.810001,41.25,41.470001,27692300,40.280888
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-20,41.400002,41.709999,41.279999,41.59,23009100,40.397442
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-21,41.709999,41.810001,41.490002,41.669998,27310300,40.475143
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-22,41.689999,42.209999,41.549999,41.990002,23979700,40.785976
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-23,41.84,41.98,41.650002,41.919998,24189700,40.717976
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-24,42.060001,42.310001,41.869999,41.950001,14595200,40.74712
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-28,42.150002,42.48,41.889999,41.900002,46907600,40.698551
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-29,41.700001,41.84,41.279999,41.720001,25517800,40.523712
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-30,41.68,41.950001,41.580002,41.900002,16455700,40.698551
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-05-31,41.689999,41.98,41.450001,41.52,21479400,40.329453
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-03,41.630001,42.189999,41.57,41.919998,21483000,40.717976
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-04,42.48,42.75,42.040001,42.23,17508100,41.019089
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-05,42.599998,42.84,42.41,42.48,20321500,41.261921
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-06,42.799999,43.09,42.48,42.709999,23239300,41.485325
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-07,42.98,43.25,42.860001,42.919998,18997600,41.689301
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-10,43.240002,43.240002,42.669998,43.07,14493100,41.835003
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-11,43.200001,43.299999,42.549999,42.669998,17849300,41.446472
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-12,42.470001,43.169998,42.459999,43.080002,15461900,41.844719
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-13,43.07,43.139999,42.369999,42.5,13723000,41.281349
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-14,42.52,42.869999,42.48,42.759998,12521700,41.533894
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-17,42.700001,42.900002,42.349998,42.880001,13372800,41.650455
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-18,42.82,43.330002,42.82,43.07,21663600,41.835003
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-19,43.169998,43.59,43.09,43.5,20639100,42.252674
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-20,43.830002,44.110001,43.509998,43.599998,22296300,42.349804
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-21,43.549999,44,43.310001,43.669998,36187100,42.417797
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-24,43.689999,43.900002,43.470001,43.759998,23362500,42.505219
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-25,43.849998,44.290001,43.759998,43.759998,26972500,42.505219
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-26,43.68,43.799999,42.5,42.990002,38908300,41.757301
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-27,43.02,43.560001,43.009998,43.43,20868100,42.184681
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-06-28,43.450001,43.720001,42.98,43.32,37690900,42.077835
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-01,43.509998,43.880001,43.34,43.77,20261700,42.514935
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-02,43.68,44.220001,43.66,44.220001,15694400,42.95203
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-03,44.369999,44.560001,43.98,44.400002,9770000,43.126865
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-05,44.310001,44.349998,43.779999,43.919998,17357900,42.660633
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-08,43.799999,43.869999,42.98,43.299999,22728000,42.058407
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-09,43.419998,43.799999,43.299999,43.369999,13494600,42.126404
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-10,43.650002,44.110001,43.439999,44.060001,14514800,42.796619
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-11,43.32,43.560001,42.380001,42.98,36417000,41.747585
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-12,42.91,42.990002,42.009998,42.400002,31860500,41.184219
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-15,42.27,42.77,42.240002,42.75,19320600,41.524181
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-16,42.790001,42.970001,42.48,42.849998,18551600,41.621311
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-17,43.09,43.189999,42.73,42.740002,15504300,41.514469
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-18,42.860001,43.060001,42.549999,43.060001,13025500,41.825291
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-19,43.189999,43.209999,42.77,42.77,22345900,41.54361
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-22,42.830002,43.02,42.549999,42.82,11909000,41.592175
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-23,42.849998,43.23,42.75,43.09,18583400,41.854431
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-24,43,43,42.369999,42.889999,17189600,41.660164
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-25,42.830002,43,42.529999,42.669998,16617300,41.446472
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-26,42.66,43.169998,42.43,43.09,19983100,41.854431
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-29,42.169998,43,41.34,41.450001,61251600,40.261459
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-30,39.830002,40.240002,38.599998,38.790001,90834600,37.677731
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-07-31,38.599998,39.669998,38.509998,38.84,53424500,37.726295
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-01,38.310001,38.619999,37.68,38.25,48975900,37.500801
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-02,38.25,38.540001,37.75,38,27660000,37.255699
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-05,37.759998,37.830002,36.41,36.959999,43671900,36.236069
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-06,37.189999,37.310001,36.470001,36.950001,30347100,36.226265
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-07,36.650002,36.779999,35.860001,36.580002,30376900,35.863514
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-08,36.700001,36.950001,36.599998,36.869999,22159800,36.147831
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-09,36.77,36.830002,36.110001,36.349998,24090800,35.638016
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-12,36.310001,36.32,34.779999,35.389999,41117300,34.696823
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-13,35.43,35.810001,35.150002,35.200001,43215800,34.510544
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-14,34.93,34.98,34.200001,34.240002,36654100,33.569347
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-15,34.299999,34.580002,33.970001,34.48,29140100,33.804646
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-16,34.720001,35.009998,34.490002,34.650002,28474700,33.971317
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-19,34.880001,35.32,34.830002,35.18,20870300,34.490932
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-20,35.099998,35.16,34.57,34.610001,18911300,33.932098
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-21,34.939999,35.119999,34.82,34.869999,18224600,34.187004
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-22,34.959999,35.23,34.799999,35.080002,16065600,34.392895
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-23,35.209999,35.349998,34.169998,34.34,26342800,33.667389
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-26,34.619999,34.860001,34.48,34.84,16573700,34.157593
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-27,35.009998,35.09,34.310001,34.34,23449100,33.667389
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-28,34.360001,35.150002,34.279999,35.080002,24713400,34.392895
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-29,35.790001,35.790001,35.23,35.330002,18605600,34.638
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-08-30,35.619999,35.720001,35.279999,35.549999,17906400,34.853683
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-03,35.610001,36.279999,35.509998,36.119999,25260900,35.412518
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-04,36.299999,36.400002,35.700001,35.830002,19591500,35.128204
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-05,36.110001,36.48,35.889999,36.34,20964700,35.628212
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-06,36.360001,36.57,36.110001,36.5,19804000,35.78508
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-09,36.59,36.84,36.130001,36.830002,23411400,36.108616
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-10,36.59,37.380001,36.02,37.380001,30598100,36.647846
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-11,37.740002,37.759998,36.900002,37.41,16094100,36.677254
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-12,37.57,37.619999,37.060001,37.279999,15837100,36.549801
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-13,37.389999,37.599998,36.610001,36.91,22864900,36.187046
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-16,36.459999,37.02,36.349998,36.830002,18858700,36.108616
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-17,36.790001,36.799999,36.349998,36.5,20960100,35.78508
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-18,36.57,36.720001,36.259998,36.380001,18671300,35.667431
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-19,36.419998,36.77,36.34,36.509998,16837200,35.794884
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-20,36.889999,37.25,36.48,36.689999,43634400,35.971359
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-23,36.380001,36.59,36.23,36.240002,16409100,35.53017
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-24,36.27,36.580002,35.98,36.009998,22947400,35.304676
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-25,35.91,36.349998,35.700001,35.900002,19231200,35.196835
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-26,36.07,36.240002,35.57,35.779999,16185700,35.079182
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-27,35.860001,36.34,35.720001,36.220001,16682800,35.510563
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-09-30,36.279999,36.310001,35.919998,35.93,16323900,35.226242
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-01,35.93,36.02,35.43,35.43,20885200,34.736034
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-02,35.259998,35.27,34.66,34.700001,21307400,34.02034
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-03,34.709999,35.470001,34.599998,35.450001,20945100,34.755646
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-04,35.490002,35.98,35.450001,35.93,17139800,35.226242
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-07,35.82,36.259998,35.799999,35.830002,11156900,35.128204
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-08,35.650002,35.880001,35.419998,35.43,14005000,34.736034
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-09,35.650002,35.889999,35.529999,35.689999,12935800,34.990944
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-10,35.669998,36.009998,35.599998,35.790001,11573700,35.088985
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-11,36.139999,36.580002,36.07,36.110001,17501000,35.402718
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-14,36.16,36.349998,35.98,36.299999,8255200,35.588993
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-15,36.450001,36.740002,36.41,36.5,14400600,35.78508
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-16,36.630001,36.75,36.32,36.34,13696200,35.628212
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-17,36.490002,36.810001,36.369999,36.459999,14527600,35.745861
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-18,36.43,36.700001,36.349998,36.459999,13490700,35.745861
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-21,36.650002,36.68,36.360001,36.459999,12558900,35.745861
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-22,36.41,36.700001,36.25,36.43,13804000,35.71645
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-23,36.310001,36.779999,36.220001,36.77,13283300,36.049789
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-24,36.75,36.84,36.259998,36.389999,18973800,35.677235
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-25,36.400002,36.880001,36.310001,36.77,16601200,36.049789
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-28,36.860001,37.48,36.82,37.279999,24478500,36.549801
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-29,38,38.759998,37.919998,38.209999,30561700,37.461582
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-30,38.41,38.82,38.299999,38.48,20891300,37.726299
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-10-31,38.389999,38.580002,38.18,38.369999,23282600,37.61845
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-01,38.689999,38.939999,38.389999,38.389999,18276300,37.638058
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-04,38.709999,38.740002,38.029999,38.029999,16802400,37.28511
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-05,38.029999,38.099998,37.470001,37.48,20577300,36.74588
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-06,37.610001,37.73,37.349998,37.610001,17796300,36.873341
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-07,37.400002,37.580002,36.880001,36.91,21562900,36.536774
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-08,36.880001,37.16,36.830002,37.049999,25262700,36.675358
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-11,36.91,37.009998,36.75,36.93,11900300,36.556572
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-12,36.830002,37.09,36.700001,36.970001,12655000,36.596169
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-13,36.950001,36.950001,36.299999,36.599998,24530600,36.229908
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-14,36.560001,36.759998,36.32,36.549999,23900000,36.180416
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-15,36.630001,37.470001,36.52,37.279999,34515000,36.903034
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-18,37.389999,37.439999,36.959999,37.220001,17158000,36.843643
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-19,37.43,37.68,37.32,37.66,25118700,37.27919
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-20,37.57,37.689999,37.009998,37.049999,18925600,36.675358
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-21,37.209999,37.939999,37.040001,37.740002,19869600,37.358383
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-22,37.790001,38.41,37.689999,38.330002,24235300,37.942417
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-25,38.48,38.880001,38.450001,38.68,29973800,38.288879
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-26,38.540001,38.59,38.049999,38.290001,32846900,37.902821
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-27,38.380001,38.709999,38.330002,38.630001,18217300,38.239384
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-11-29,38.540001,38.880001,38.509998,38.52,9292100,38.130497
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-02,38.790001,38.799999,38.25,38.290001,14844400,37.902821
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-03,37.959999,38.200001,37.84,38.049999,19800600,37.665249
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-04,38.23,38.259998,37.889999,38.139999,13758300,37.754337
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-05,38.369999,38.369999,37.790001,38.029999,12427000,37.645451
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-06,38.279999,38.52,38.220001,38.290001,12209400,37.902821
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-09,38.099998,38.380001,38.099998,38.32,14840200,37.932518
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-10,38.27,38.580002,38.189999,38.48,18189100,38.0909
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-11,38.369999,38.57,38.200001,38.220001,14771700,37.83353
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-12,38.169998,38.619999,38.169998,38.540001,12727200,38.150295
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-13,38.52,38.68,38.07,38.330002,15824000,37.942417
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-16,38.700001,39.400002,38.66,39.139999,22948600,38.744225
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-17,39.439999,39.439999,38.84,38.900002,27550300,38.506653
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-18,39.009998,39.080002,38.639999,38.889999,25938700,38.496754
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-19,39,39.150002,38.810001,38.970001,20894000,38.575947
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-20,39.349998,39.540001,38.970001,39.23,55218000,38.833317
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-23,39.419998,39.52,39.130001,39.32,16560100,38.922405
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-24,39.330002,39.439999,39.200001,39.290001,4921900,38.892712
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-26,39.299999,39.57,39.200001,39.380001,8903300,38.9818
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-27,39.43,39.619999,39.25,39.32,9599300,38.922405
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-30,39.299999,39.419998,38.889999,38.91,10962300,38.516552
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2019-12-31,38.790001,39.200001,38.709999,39.18,14398200,38.783821
PFE,Pfizer Inc.,71708110,2684703,0.00812054360366261,Health Care,60572416,USD,2020-01-02,39.299999,39.349998,38.880001,39.139999,15668000,38.744225
